"原文","译文","对应原名","性别"
"------王国・勇者軍------","------王国·勇者军------","",""
"アレックス","亚历克斯","","男"
"アレクサンダー・レクサス・クルセイダー・スミス","亚历山大·历克萨斯·克鲁塞德·斯密斯","アレックス",""
"リリア","莉莉娅","","女"
"ブライアン","布莱恩","","男"
"ウザイアン","烦莱恩","ブライアン",""
"チンチンブラブラブライアン","丁丁晃晃布莱恩","ブライアン",""
"キャロル","卡萝尔","","女"
"デイジー","黛西","","女"
"レオックス","莱奥克斯","","男"
"パパックス","爸爸克斯","レオックス",""
"レオナルド・オルレオン・クルセイダー・スミス","莱昂纳多·奥尔良·克鲁塞德·斯密斯","レオックス",""
"ソフィア","索菲亚","","女"
"ママックス","妈妈克斯","ソフィア",""
"レナックス","蕾娜克斯","","女"
"ゼダックス","泽达克斯","レナックス",""
"アネックス","姐姐克斯","レナックス",""
"リナックス","莉娜克斯","","女"
"リナクシール・ナズルカ・クルセイダー・スミス","莉娜克希尔·娜兹尔卡·克鲁塞德·斯密斯","リナックス",""
"ロレックス","罗雷克斯","","男"
"リリックス","莉莉克斯","","女"
"リリー","莉莉","リリックス",""
"王様","国王","","男"
"ポテチスキー3世","薯片斯基3世","王様",""
"姫様","公主","","女"
"ポテチーナ","薯片蒂娜","姫様",""
"王子","王子","","男"
"兵士","士兵","","男"
"女兵士","女兵士","","女"
"神父","神父","","男"
"慟哭なる闇","恸哭的黑暗","神父",""
"ジャンヌ","珍妮","","女"
"徳明","德明","ジャンヌ",""
"キリア","基莉亚","ジャンヌ",""
"エンリュウ","炎龙","","男"
"ファルコン","法尔科","","男"
"ゴメス","戈麦斯","","男"
"ヘレン","海伦","","女"
"ザック","扎克","","男"
"アイザック・ローレンブルグ","艾萨克·罗伦伯格","ザック",""
"アリサ","艾莉莎","","女"
"アリサ・パニングス","艾莉莎·潘宁斯","アリサ",""
"アルベルト","阿尔贝特","","男"
"ミーア","米娅","","女"
"アーディス","阿迪斯","","男"
"ルーク","卢克","アーディス",""
"フィオナ","菲奥娜","","女"
"サモン","萨蒙","","男"
"ハーゲン","哈根","サモン",""
"ダッツ","达兹","","男"
"ダッチ","达奇","ダッツ",""
"リンファ","琳法","","女"
"ファル子","法尔子","","女"
"ミネアン","米内安","ファル子",""
"トレント","特伦特","ファル子",""
"アラマキ","荒巻","","女"
"レベッカ","丽贝卡","アラマキ",""
"メリッサ","梅丽莎","","女"
"アーサー","亚瑟","","男"
"フェイレン","菲伦","","男"
"マオ","玛奥","","女"
"ラナ","拉娜","","女"
"シンシア","辛西娅","ラナ",""
"2003キャロル","2003卡萝尔","","女"
"2011キャロル","2011卡萝尔","2003キャロル",""
"ムスカデイジー","穆斯卡黛西","","女"
"アマゾネスリリア","亚马逊莉莉娅","","女"
"リリアマゾネス","莉莉娅玛索尼斯","アマゾネスリリア",""
"アルシェス","阿尔谢斯","","男"
"バジル","巴吉尔","","男"
"サイラス","赛拉斯","","男"
"ドロシー","多萝西","","女"
"エステル","艾丝特尔","","女"
"フェリックス","菲利克斯","","男"
"グロリア","格洛丽亚","","女"
"ヒルダ","希尔达","","女"
"ヒルダ＝バーンシュタイン","希尔达·伯恩斯坦","ヒルダ",""
"ライナ","莱娜","","女"
"メリル","梅丽尔","","女"
"ディック","迪克","","男"
"ラルフ","拉尔夫","ディック",""
"エルマー","埃尔默","ディック",""
"リチャード","理查德","","男"
"ロレンス","罗伦斯","リチャード",""
"アリシア","艾丽西亚","","女"
"セオドア","西奥多","","男"
"子ぎつねヘレン","小狐狸海伦","","女"
"メカアレックス","机械亚历克斯","","不明"
"ロングソード","长剑","","不明"
"クロースアーマー","布甲","","不明"
"------魔王軍------","------魔王军------","",""
"魔王様","魔王","","男"
"第六天魔王","第六天魔王","魔王様",""
"セゼク＝ヴァスキア＝バナルパス","塞泽克=瓦斯基亚=巴纳尔帕斯","魔王様",""
"大魔王オクトュム","大魔王奥克图姆","魔王様",""
"嫁様","夫人","","女"
"魔神ぐり子","魔神格莉子","嫁様",""
"マヨメ","真嫁","嫁様",""
"フィーネ","菲涅","嫁様",""
"梅沢トメ子","梅泽トメ子","嫁様",""
"エヴァ","伊娃","嫁様",""
"アクオス","阿克奥斯","",""
"娘様","大小姐","","女"
"メビウス","梅比乌斯","娘様",""
"むーちゃん","小萌","娘様",""
"クライン","克莱因","娘様",""
"まーくん","小马","","男"
"マーくん","小马","まーくん",""
"マー坊","马仔","まーくん",""
"マーディン","马丁","まーくん",""
"マディラス・マディン・アハト・マークス","马迪拉斯·马丁·阿哈特·马克斯","まーくん",""
"------魔王軍------","------魔王军------","",""
"------魔王軍四天王------","------魔王军四天王------","",""
"ニンニン","忍忍","","男"
"バートン","巴顿","ニンニン",""
"ニリニリ","尼里尼里","ニンニン",""
"パワードラゴナス","强力多拉格纳斯","","男"
"ドラゴナス","多拉格纳斯","パワードラゴナス",""
"翼青竜パワードラゴナス","翼青龙强力多拉格纳斯","パワードラゴナス",""
"ドラゴナス子","多拉格纳斯子","","女"
"ナス子","茄子子","ドラゴナス子",""
"キャプテンドラゴナス","多拉格纳斯队长","","不明"
"ロリドラゴナス子","萝莉多拉格纳斯子","","女"
"ロリナス子","萝莉茄子子","ロリドラゴナス子",""
"ロリゴナス","萝莉格纳斯","ロリドラゴナス子",""
"ムシャ","穆沙","","男"
"ダーエロ","达艾罗","","男"
"ダークエルフ","暗黑精灵","ダーエロ",""
"レグルス","雷古鲁斯","ダーエロ",""
"ダーク・ドゥンケルハイト","暗黑·敦克尔海特","ダーエロ",""
"死神五世","死神五世","","男"
"------魔王軍四天王関係者------","------魔王军四天王相关者------","",""
"幕田賢治","幕田贤治","","女"
"ミシェル","米歇尔","","女"
"ハーたん","哈碳","","女"
"ハーピィ","哈比","ハーたん",""
"サージェントハーピィ","哈比中士","","女"
"ハーナス","哈娜丝","","女"
"ハナちゃん","哈娜酱","ハーナス",""
"ミニドラ","迷你多拉","","男"
"ハー妹","哈妹","","女"
"ニー妹","尼妹","ハー妹",""
"ハート","哈特","ハー妹",""
"ハネット","哈妮特","ハー妹",""
"ハー姉","哈姐","","女"
"ハーネ","哈妮","ハー姉",""
"HAPI","HAPI","ハー姉",""
"弟子五郎","弟子五郎","","男"
"ライトムシャ","光明穆沙","弟子五郎",""
"オトメ","乙女","","女"
"ユキ","雪","","女"
"ダーエロ姉","达艾罗姐","","女"
"ラヴィアン","拉维安","ダーエロ姉",""
"フィリアス","菲利亚斯","ダーエロ姉",""
"死神四世","死神四世","","女"
"シェイドⅠ","影Ⅰ","","女"
"シェイド","影","シェイドⅠ",""
"シェイディ","影迪","シェイドⅠ",""
"------魔王軍幹部------","------魔王军干部------","",""
"恍惚なる闇","恍惚的黑暗","","男"
"クレイス","克雷斯","恍惚なる闇",""
"恍惚なる闇子","恍惚之暗子","","女"
"闇子","暗子","恍惚なる闇子",""
"レイチェル","蕾切尔","恍惚なる闇子",""
"どてちんこ","土手金子","恍惚なる闇子",""
"残酷なる闇","残酷的黑暗","","女"
"残子","残子","残酷なる闇",""
"深遠なる闇","深远的黑暗","残酷なる闇",""
"イリス","伊莉丝","残酷なる闇",""
"チェルシー","切尔茜","","女"
"エオレーヌ","艾奥琳","チェルシー",""
"ショウ","翔","","男"
"------魔王軍モンスターメンバー------","------魔王军怪物成员------","",""
"メカゴーレム","机械哥雷姆","","不明"
"メカゴ","机械哥","メカゴーレム",""
"ブラックナイト","黑骑士","メカゴーレム",""
"ヘビーゴーレム","重型哥雷姆","","不明"
"ヘビゴ","重哥","ヘビーゴーレム",""
"ベビーゴーレム","宝宝哥雷姆","ヘビーゴーレム",""
"ゴーレム","哥雷姆","",""
"ミノタウロス","米诺陶洛斯","","男"
"ミノさん","米诺先生","ミノタウロス",""
"ミノタウゴン","米诺陶贡","ミノタウロス",""
"ドラゴン","多拉贡","","不明"
"ドラゴソ","多拉贡索","ドラゴン",""
"ドラ子","多拉子","ドラゴン","女"
"グリン","格林","ドラゴン",""
"ドラゴンナイト","龙骑士","","不明"
"ドナ子","多娜子","ドラゴンナイト",""
"ドラナ","多拉娜","ドラゴンナイト",""
"デスシープ","死亡绵羊","","男"
"デーモン","恶魔","デスシープ",""
"小暮","小暮","","女"
"デーモン小暮","恶魔小暮","小暮",""
"メデューサ","美杜莎","","女"
"メデューさん","美杜莎女士","メデューサ",""
"メデュたん","美杜碳","メデューサ",""
"アルラウネ","阿娜温","","女"
"ミミック","米米科","","不明"
"レイズⅢ","复活Ⅲ","ミミック",""
"ミミ子","米米子","ミミック",""
"通りすがりの船","路过的船","","不明"
"------魔王軍人間メンバー------","------魔王军人类成员------","",""
"森崎","森崎","","男"
"ウルトラ執事","究极执事","","男"
"リーガル","利加尔","ウルトラ執事",""
"ジジイ","老头","ウルトラ執事",""
